ID TIME n private balances
10 1786586625.198 0 {} {}
10 1786586625.198 10 None {'14': 0, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0}
10 1786586625.198 23 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0}
10 1786586625.198 38 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 46 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 48 None {'14': 17, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 56 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 69 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 73 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 24, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 90 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 27, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 110 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 27, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 116 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 46, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.198 133 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 51, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.199 142 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 51, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.199 153 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.199 172 None {'14': 18, '0': 0, '2': 0, '3': 10, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.199 184 None {'14': 18, '0': 0, '2': 0, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.199 193 None {'14': 18, '0': 0, '2': 0, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.199 221 None {'14': 18, '0': 0, '2': 8, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
10 1786586625.199 226 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
