ID TIME n private balances
11 1786783400.88 0 {} {}
11 1786783400.88 8 None {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
11 1786783400.88 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
11 1786783400.88 26 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
11 1786783400.88 39 None {'7': 8, '0': 0, '13': 0, '2': 3, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
11 1786783400.88 52 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
11 1786783400.88 67 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 0, '14': 0, '4': 0, '8': 0}
11 1786783400.881 71 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 77 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 97 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 103 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 109 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 5, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 116 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 117 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 132 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
11 1786783400.881 143 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 14, '8': 0}
11 1786783400.881 152 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 0}
11 1786783400.881 158 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 8}
11 1786783400.881 175 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 19, '8': 8}
11 1786783400.881 186 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
11 1786783400.881 196 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
11 1786783400.881 204 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
11 1786783400.881 216 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 47, '14': 0, '4': 19, '8': 8}
