ID TIME n private balances
9 1786985601.621 0 {} {}
9 1786985601.621 1 None {'2': 0, '0': 0}
9 1786985601.621 14 None {'2': 1, '0': 0, '11': 0, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
9 1786985601.621 22 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
9 1786985601.621 27 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
9 1786985601.621 31 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
9 1786985601.622 36 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
9 1786985601.622 39 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
9 1786985601.622 44 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 2, '1': 0, '6': 4, '9': 0}
9 1786985601.622 47 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 6, '1': 0, '6': 4, '9': 0}
9 1786985601.622 53 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
9 1786985601.622 59 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
9 1786985601.622 61 None {'2': 10, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
9 1786985601.622 67 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
9 1786985601.622 72 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
9 1786985601.622 76 None {'2': 15, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
9 1786985601.622 80 None {'2': 18, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
9 1786985601.622 83 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
9 1786985601.622 84 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
9 1786985601.622 89 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
9 1786985601.622 101 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
9 1786985601.622 103 None {'2': 21, '0': 0, '11': 23, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
9 1786985601.622 104 None {'2': 21, '0': 0, '11': 24, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
