ID TIME n private balances
11 1786772073.251 0 {} {}
11 1786772073.251 1 None {'1': 0, '0': 0}
11 1786772073.251 9 None {'1': 1, '0': 0, '2': 0, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0}
11 1786772073.251 18 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 0, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
11 1786772073.251 29 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
11 1786772073.251 31 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
11 1786772073.251 45 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
11 1786772073.252 52 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
11 1786772073.252 54 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
11 1786772073.252 64 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 0, '6': 13}
11 1786772073.252 69 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
11 1786772073.252 72 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
11 1786772073.252 87 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
11 1786772073.252 106 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
11 1786772073.252 109 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 13}
