ID TIME n private balances
10 1786576194.069 0 {} {}
10 1786576194.069 1 None {'1': 0, '0': 0}
10 1786576194.069 12 None {'1': 1, '0': 0, '2': 0, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0}
10 1786576194.069 24 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 0, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
10 1786576194.069 26 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
10 1786576194.07 53 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
10 1786576194.07 57 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
10 1786576194.07 74 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
10 1786576194.07 82 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
10 1786576194.07 105 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
10 1786576194.07 113 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
10 1786576194.07 123 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
10 1786576194.07 127 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
10 1786576194.07 153 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
10 1786576194.07 163 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 0}
10 1786576194.07 182 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
10 1786576194.07 186 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
10 1786576194.07 194 None {'1': 1, '0': 0, '2': 10, '16': 3, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
10 1786576194.07 219 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
10 1786576194.07 225 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
10 1786576194.07 235 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.07 251 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 0, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.07 259 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 274 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 282 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 291 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 299 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 314 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 329 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 338 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 349 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 359 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 34, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
10 1786576194.071 380 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 34, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 14, '12': 22, '15': 9, '19': 9}
10 1786576194.071 397 None {'1': 21, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 34, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 14, '12': 22, '15': 9, '19': 9}
