ID TIME n private balances
1 1786575025.273 0 {} {}
1 1786575025.273 1 {} {'1': 0, '0': 0}
1 1786575025.273 18 None {'1': 1, '0': 0, '2': 0, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 0, '8': 0, '12': 0, '15': 0}
1 1786575025.273 22 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 0, '8': 0, '12': 0, '15': 0}
1 1786575025.273 24 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 3, '8': 0, '12': 0, '15': 0}
1 1786575025.273 36 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 1, '13': 0, '14': 0, '6': 0, '3': 3, '8': 0, '12': 0, '15': 0}
1 1786575025.273 51 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 1, '13': 0, '14': 0, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
1 1786575025.273 63 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 14, '4': 1, '13': 0, '14': 0, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
1 1786575025.273 69 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 11, '9': 14, '4': 1, '13': 0, '14': 0, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
1 1786575025.273 73 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
1 1786575025.273 84 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
1 1786575025.273 106 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
1 1786575025.273 115 None {'1': 1, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
1 1786575025.273 130 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
1 1786575025.273 139 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 14, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
1 1786575025.273 156 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 14, '14': 5, '6': 11, '3': 11, '8': 0, '12': 0, '15': 3}
1 1786575025.274 168 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 1, '13': 14, '14': 5, '6': 11, '3': 11, '8': 0, '12': 0, '15': 3}
1 1786575025.274 181 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 11, '3': 11, '8': 0, '12': 0, '15': 3}
1 1786575025.274 194 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 23, '3': 11, '8': 0, '12': 0, '15': 3}
1 1786575025.274 204 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
