ID TIME n private balances
9 1787134575.152 0 {} {}
9 1787134575.152 0 None {}
9 1787134575.153 1 None {'1': 0}
9 1787134575.153 2 None {'1': 0, '2': 0}
9 1787134575.153 3 None {'1': 0, '2': 0, '3': 0}
9 1787134575.153 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787134575.153 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
9 1787134575.153 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
9 1787134575.153 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
9 1787134575.153 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0}
9 1787134575.154 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
9 1787134575.154 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
9 1787134575.154 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
9 1787134575.154 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
9 1787134575.154 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.154 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.154 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.154 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.154 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.155 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.156 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.157 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.158 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.159 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787134575.159 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
