ID TIME n private balances
1 1786984810.049 0 {} {}
1 1786984810.05 1 None {'4': 0, '0': 0}
1 1786984810.05 9 None {'4': 1, '0': 0, '7': 0, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
1 1786984810.05 12 None {'4': 1, '0': 0, '7': 7, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
1 1786984810.05 15 None {'4': 1, '0': 0, '7': 9, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
1 1786984810.05 20 None {'4': 1, '0': 0, '7': 11, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
1 1786984810.05 27 None {'4': 1, '0': 0, '7': 11, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
1 1786984810.05 33 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
1 1786984810.05 39 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 5}
1 1786984810.05 42 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 10}
1 1786984810.05 48 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 2, '3': 0, '6': 0, '8': 10}
1 1786984810.05 54 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 10}
1 1786984810.05 58 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
1 1786984810.05 62 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
1 1786984810.05 68 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
1 1786984810.05 73 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
1 1786984810.05 77 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 14, '3': 0, '6': 0, '8': 15}
1 1786984810.05 84 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
1 1786984810.05 88 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
1 1786984810.05 100 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 3, '5': 17, '3': 0, '6': 0, '8': 15}
1 1786984810.05 105 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
1 1786984810.05 111 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
1 1786984810.05 116 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 22, '3': 0, '6': 0, '8': 15}
1 1786984810.051 122 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 26, '3': 0, '6': 0, '8': 15}
