ID TIME n private balances
3 1786976890.332 0 {} {}
3 1786976890.332 1 None {'1': 0, '0': 0}
3 1786976890.332 4 None {'1': 1, '0': 0, '2': 0}
3 1786976890.332 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0, '7': 0, '8': 0}
3 1786976890.332 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0, '7': 0, '8': 0}
3 1786976890.332 19 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 0, '8': 0, '5': 0, '6': 0}
3 1786976890.333 25 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 0, '6': 0}
3 1786976890.333 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 5, '6': 0}
3 1786976890.333 36 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
3 1786976890.333 39 None {'1': 1, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
3 1786976890.333 46 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
3 1786976890.333 51 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 6}
3 1786976890.333 54 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 5, '6': 6}
3 1786976890.333 59 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 7, '6': 6}
3 1786976890.333 64 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
3 1786976890.333 72 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
3 1786976890.333 79 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
3 1786976890.333 83 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
3 1786976890.333 91 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 9}
3 1786976890.333 96 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 7, '6': 9}
3 1786976890.333 101 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
3 1786976890.333 110 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
3 1786976890.333 112 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
3 1786976890.333 116 None {'1': 9, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
3 1786976890.333 119 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
3 1786976890.333 124 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 16, '7': 8, '8': 17, '5': 11, '6': 9}
