ID TIME n private balances
11 1786980053.802 0 {} {}
11 1786980053.802 1 None {'1': 0, '0': 0}
11 1786980053.802 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786980053.802 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
11 1786980053.803 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 0, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0}
11 1786980053.803 28 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
11 1786980053.803 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
11 1786980053.803 44 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0, '12': 0}
11 1786980053.803 51 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
11 1786980053.803 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
11 1786980053.803 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
11 1786980053.803 64 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
11 1786980053.803 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 0, '4': 0, '12': 6}
11 1786980053.803 94 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
11 1786980053.803 98 None {'1': 12, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
11 1786980053.803 103 None {'1': 12, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 3, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
11 1786980053.803 111 None {'1': 12, '0': 0, '2': 7, '3': 1, '5': 15, '8': 4, '9': 0, '15': 3, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
11 1786980053.803 119 None {'1': 12, '0': 0, '2': 7, '3': 1, '5': 15, '8': 4, '9': 7, '15': 3, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
11 1786980053.803 124 None {'1': 12, '0': 0, '2': 7, '3': 1, '5': 15, '8': 4, '9': 7, '15': 3, '13': 2, '10': 6, '6': 7, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
