ID TIME n private balances
6 1786573526.332 0 {} {}
6 1786573526.332 1 None {'1': 0, '0': 0}
6 1786573526.332 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
6 1786573526.332 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
6 1786573526.332 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
6 1786573526.332 28 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
6 1786573526.332 34 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
6 1786573526.332 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 5}
6 1786573526.333 51 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
6 1786573526.333 54 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
6 1786573526.333 62 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
6 1786573526.333 72 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
6 1786573526.333 80 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
6 1786573526.333 83 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
6 1786573526.333 88 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
6 1786573526.333 98 None {'1': 3, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
6 1786573526.333 112 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
