ID TIME n private balances
14 1787169939.866 0 {} {}
14 1787169939.866 0 None {}
14 1787169939.866 1 None {'20': 0}
14 1787169939.866 2 None {'20': 0, '14': 0}
14 1787169939.866 3 None {'20': 0, '14': 0, '16': 0}
14 1787169939.866 4 None {'20': 0, '14': 0, '16': 0, '4': 0}
14 1787169939.866 5 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
14 1787169939.866 6 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
14 1787169939.867 7 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0}
14 1787169939.867 8 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
14 1787169939.867 9 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
14 1787169939.867 10 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0}
14 1787169939.867 11 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0}
14 1787169939.867 12 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
14 1787169939.867 13 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
14 1787169939.867 14 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0}
14 1787169939.867 15 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0}
14 1787169939.867 16 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
14 1787169939.867 17 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
14 1787169939.867 18 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
14 1787169939.867 19 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
14 1787169939.867 20 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0}
14 1787169939.867 21 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
14 1787169939.867 22 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
14 1787169939.867 23 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0}
14 1787169939.867 24 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
14 1787169939.867 25 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
14 1787169939.867 26 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
14 1787169939.867 27 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
14 1787169939.867 28 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
14 1787169939.867 29 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.867 30 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.867 31 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.867 32 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 33 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 34 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 35 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 36 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 37 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 38 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 39 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 40 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 41 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 42 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 43 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 44 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
14 1787169939.868 45 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
