ID TIME n private balances
14 1786987577.401 0 {} {}
14 1786987577.401 3 None {'2': 0, '0': 0, '5': 0, '4': 0}
14 1786987577.401 19 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 0, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0}
14 1786987577.402 24 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0, '3': 0}
14 1786987577.402 25 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0}
14 1786987577.402 41 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
14 1786987577.402 45 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
14 1786987577.402 54 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 3, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
14 1786987577.402 80 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
14 1786987577.402 85 None {'2': 3, '0': 0, '5': 0, '4': 25, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
14 1786987577.402 92 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
14 1786987577.402 97 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 0}
14 1786987577.402 104 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
14 1786987577.402 119 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
14 1786987577.402 131 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 14, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
14 1786987577.402 135 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
