ID TIME n private balances
10 1786782299.209 0 {} {}
10 1786782299.209 1 None {'7': 0, '0': 0}
10 1786782299.209 12 None {'7': 1, '0': 0, '3': 0, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 0, '10': 0, '5': 0}
10 1786782299.21 15 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 0, '10': 0, '5': 0}
10 1786782299.21 19 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 2, '10': 0, '5': 0}
10 1786782299.21 27 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 5, '10': 0, '5': 0}
10 1786782299.21 35 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 0, '5': 0}
10 1786782299.21 46 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
10 1786782299.21 56 None {'7': 1, '0': 0, '3': 10, '8': 10, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
10 1786782299.21 64 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
10 1786782299.21 68 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
10 1786782299.211 73 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 15, '10': 7, '5': 0}
10 1786782299.211 83 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 7, '5': 0}
10 1786782299.211 94 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 16, '5': 0}
10 1786782299.211 99 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 26, '5': 0}
10 1786782299.211 102 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 0, '6': 0, '2': 19, '10': 26, '5': 0}
10 1786782299.211 111 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 26, '5': 0}
10 1786782299.211 119 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 26, '5': 8}
10 1786782299.212 134 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 33, '5': 8}
10 1786782299.212 140 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 47, '5': 8}
