ID TIME n private balances
10 1787155087.918 0 {} {}
10 1787155087.918 0 None {}
10 1787155087.918 1 None {'1': 0}
10 1787155087.918 2 None {'1': 0, '2': 0}
10 1787155087.918 3 None {'1': 0, '2': 0, '3': 0}
10 1787155087.918 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787155087.918 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787155087.919 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
10 1787155087.919 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
10 1787155087.919 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
10 1787155087.919 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
10 1787155087.919 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
10 1787155087.919 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0}
10 1787155087.919 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0}
10 1787155087.919 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0}
10 1787155087.919 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0}
10 1787155087.919 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0}
10 1787155087.919 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0}
10 1787155087.919 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0}
10 1787155087.919 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
10 1787155087.919 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.919 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.919 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.919 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.919 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
10 1787155087.92 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
