ID TIME n private balances
3 1787135428.511 0 {} {}
3 1787135428.511 0 None {}
3 1787135428.511 1 None {'1': 0}
3 1787135428.511 2 None {'1': 0, '2': 0}
3 1787135428.511 3 None {'1': 0, '2': 0, '4': 0}
3 1787135428.511 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
3 1787135428.511 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0}
3 1787135428.511 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0}
3 1787135428.511 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
3 1787135428.511 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
3 1787135428.512 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
3 1787135428.512 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
3 1787135428.512 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
3 1787135428.512 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
3 1787135428.512 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
3 1787135428.512 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
3 1787135428.512 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.512 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 41 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
3 1787135428.513 42 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
