ID TIME n private balances
3 1787165626.359 0 {} {}
3 1787165626.359 0 None {}
3 1787165626.359 1 None {'14': 0}
3 1787165626.359 2 None {'14': 0, '15': 0}
3 1787165626.359 3 None {'14': 0, '15': 0, '7': 0}
3 1787165626.359 4 None {'14': 0, '15': 0, '7': 0, '11': 0}
3 1787165626.359 5 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0}
3 1787165626.359 6 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
3 1787165626.36 7 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
3 1787165626.36 8 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0}
3 1787165626.36 9 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
3 1787165626.36 10 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
3 1787165626.36 11 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
3 1787165626.36 12 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
3 1787165626.36 13 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
3 1787165626.36 14 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
3 1787165626.36 15 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0}
3 1787165626.361 16 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 17 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 18 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 19 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 20 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 21 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 22 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 23 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.361 24 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.362 25 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.362 26 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.362 27 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.362 28 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.362 29 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
3 1787165626.362 30 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
