ID TIME n private balances
7 1786772893.284 0 {} {}
7 1786772893.284 1 None {'1': 0, '0': 0}
7 1786772893.284 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0}
7 1786772893.284 19 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 0, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
7 1786772893.284 27 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
7 1786772893.284 37 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
7 1786772893.284 50 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
7 1786772893.284 53 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
7 1786772893.284 67 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
7 1786772893.284 69 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
7 1786772893.284 79 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 0, '9': 1, '7': 0, '6': 12, '12': 0}
7 1786772893.284 84 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
7 1786772893.284 102 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
7 1786772893.284 109 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
7 1786772893.284 124 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
7 1786772893.284 138 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 0}
7 1786772893.284 140 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
7 1786772893.285 147 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
7 1786772893.285 160 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
7 1786772893.285 178 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
7 1786772893.285 189 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
7 1786772893.285 193 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
7 1786772893.285 197 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
7 1786772893.285 212 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 13}
