ID TIME n private balances
6 1786770230.167 0 {} {}
6 1786770230.167 1 None {'1': 0, '0': 0}
6 1786770230.168 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1786770230.168 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1786770230.168 21 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
6 1786770230.168 34 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '5': 0}
6 1786770230.168 40 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 0, '5': 0}
6 1786770230.168 50 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 5, '5': 0}
6 1786770230.168 56 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
6 1786770230.168 66 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
6 1786770230.168 76 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
6 1786770230.168 86 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
6 1786770230.168 91 None {'1': 6, '0': 0, '2': 11, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
6 1786770230.168 96 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
6 1786770230.168 106 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 9, '10': 0, '4': 5, '5': 0}
6 1786770230.168 110 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 0}
6 1786770230.168 113 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
6 1786770230.168 124 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
6 1786770230.168 133 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 5, '5': 3}
6 1786770230.168 141 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
6 1786770230.169 146 None {'1': 6, '0': 0, '2': 22, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
6 1786770230.169 149 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
6 1786770230.169 153 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
6 1786770230.169 162 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
6 1786770230.169 170 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
6 1786770230.169 176 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 10, '4': 13, '5': 5}
6 1786770230.169 184 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 15, '4': 13, '5': 5}
6 1786770230.169 192 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
6 1786770230.169 200 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
6 1786770230.169 206 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
6 1786770230.169 216 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
6 1786770230.169 220 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
6 1786770230.169 224 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
6 1786770230.169 232 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
6 1786770230.169 236 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
6 1786770230.169 248 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 16, '5': 14}
6 1786770230.169 255 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 36, '10': 15, '4': 16, '5': 14}
