ID TIME n private balances
25 1786787000.996 0 {} {}
25 1786787000.997 25 {} {'25': 0, '0': 0, '2': 0, '14': 0, '10': 0, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 0, '5': 0, '6': 0, '3': 0, '18': 0, '1': 0, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.997 41 None {'25': 25, '0': 0, '2': 0, '14': 0, '10': 0, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 0, '5': 0, '6': 0, '3': 0, '18': 0, '1': 0, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.997 52 None {'25': 25, '0': 0, '2': 0, '14': 0, '10': 15, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 0, '5': 0, '6': 0, '3': 0, '18': 0, '1': 0, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.997 60 None {'25': 35, '0': 0, '2': 0, '14': 0, '10': 15, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 0, '5': 0, '6': 0, '3': 0, '18': 0, '1': 0, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.997 81 None {'25': 35, '0': 0, '2': 0, '14': 0, '10': 15, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 0, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.997 96 None {'25': 35, '0': 0, '2': 20, '14': 0, '10': 15, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 0, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.997 107 None {'25': 35, '0': 0, '2': 20, '14': 0, '10': 15, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 14, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.998 113 None {'25': 35, '0': 0, '2': 20, '14': 0, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 14, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.998 122 None {'25': 35, '0': 0, '2': 20, '14': 0, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 19, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.998 123 None {'25': 43, '0': 0, '2': 20, '14': 0, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 19, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.998 132 None {'25': 43, '0': 0, '2': 20, '14': 0, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 19, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
