ID TIME n private balances
5 1786574324.531 0 {} {}
5 1786574324.531 1 None {'1': 0, '0': 0}
5 1786574324.531 17 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0}
5 1786574324.532 24 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0, '6': 0}
5 1786574324.532 35 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0, '6': 0}
5 1786574324.532 45 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 0, '6': 0}
5 1786574324.532 56 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 9, '6': 0}
5 1786574324.532 60 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 9, '6': 0}
5 1786574324.532 68 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
5 1786574324.532 75 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 0, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
5 1786574324.532 83 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
5 1786574324.532 95 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
5 1786574324.532 104 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
5 1786574324.532 109 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
5 1786574324.532 113 None {'1': 5, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
5 1786574324.532 135 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
5 1786574324.532 144 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
5 1786574324.532 153 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 0}
5 1786574324.532 163 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 0}
5 1786574324.532 175 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 9}
5 1786574324.532 181 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
