ID TIME n private balances
9 1786984154.551 0 {} {}
9 1786984154.551 1 None {'1': 0, '0': 0}
9 1786984154.551 6 None {'1': 1, '0': 0, '4': 0, '5': 0, '3': 0}
9 1786984154.551 29 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 0, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 0, '16': 0, '13': 0}
9 1786984154.551 34 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 0, '16': 0, '13': 0}
9 1786984154.551 42 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 0}
9 1786984154.551 53 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 7}
9 1786984154.551 57 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 7}
9 1786984154.552 67 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 0, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
9 1786984154.552 84 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
9 1786984154.552 87 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
9 1786984154.552 93 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
9 1786984154.552 107 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
9 1786984154.552 125 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
9 1786984154.552 140 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
9 1786984154.552 155 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 14, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
