ID TIME n private balances
6 1786782673.717 0 {} {}
6 1786782673.717 15 None {'14': 0, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
6 1786782673.718 23 None {'14': 15, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
6 1786782673.718 32 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
6 1786782673.718 40 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
6 1786782673.718 48 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 0}
6 1786782673.718 53 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 0}
6 1786782673.718 58 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 4}
6 1786782673.718 63 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
6 1786782673.718 67 None {'14': 33, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
6 1786782673.718 82 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
6 1786782673.719 85 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 14, '4': 0, '9': 0, '3': 8}
6 1786782673.719 102 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
6 1786782673.719 109 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 24, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
