ID TIME n private balances
5 1786769917.652 0 {} {}
5 1786769917.652 1 None {'1': 0, '0': 0}
5 1786769917.652 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 0, '5': 0}
5 1786769917.652 24 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 0, '5': 0}
5 1786769917.652 28 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 8, '5': 0}
5 1786769917.652 30 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 3, '7': 0, '8': 0, '10': 0, '3': 8, '5': 0}
5 1786769917.652 42 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 3, '7': 0, '8': 0, '10': 0, '3': 8, '5': 1}
5 1786769917.652 44 None {'1': 1, '0': 0, '2': 13, '6': 11, '9': 0, '4': 3, '7': 0, '8': 0, '10': 0, '3': 8, '5': 1}
5 1786769917.652 52 None {'1': 1, '0': 0, '2': 13, '6': 11, '9': 0, '4': 3, '7': 1, '8': 0, '10': 0, '3': 8, '5': 1}
5 1786769917.652 59 None {'1': 1, '0': 0, '2': 13, '6': 11, '9': 0, '4': 3, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
5 1786769917.652 70 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 0, '4': 3, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
5 1786769917.652 74 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 3, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
5 1786769917.652 81 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
5 1786769917.652 88 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 1, '8': 0, '10': 7, '3': 8, '5': 7}
5 1786769917.653 93 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 7, '8': 0, '10': 7, '3': 8, '5': 7}
5 1786769917.653 99 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 7, '8': 0, '10': 7, '3': 8, '5': 7}
5 1786769917.653 109 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 7, '8': 0, '10': 7, '3': 13, '5': 7}
