ID TIME n private balances
10 1786771473.827 0 {} {}
10 1786771473.827 1 None {'1': 0, '0': 0}
10 1786771473.827 24 None {'1': 1, '0': 0, '2': 0, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0, '5': 0, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
10 1786771473.827 26 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0, '5': 0, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
10 1786771473.827 32 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 1, '5': 0, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
10 1786771473.827 44 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 1, '5': 5, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
10 1786771473.828 56 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 1, '5': 5, '4': 0, '7': 11, '13': 0, '11': 0, '14': 0}
10 1786771473.828 64 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 0, '11': 0, '14': 0}
10 1786771473.828 79 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 0, '14': 0}
10 1786771473.828 91 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 0, '14': 0}
10 1786771473.828 93 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
10 1786771473.828 103 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 1, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
10 1786771473.828 109 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 0, '10': 1, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
