ID TIME n private balances
8 1786576194.079 0 {} {}
8 1786576194.079 1 None {'1': 0, '0': 0}
8 1786576194.079 12 None {'1': 1, '0': 0, '2': 0, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0}
8 1786576194.079 24 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 0, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
8 1786576194.079 26 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
8 1786576194.079 53 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
8 1786576194.079 57 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
8 1786576194.079 74 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
8 1786576194.079 82 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
8 1786576194.079 105 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
8 1786576194.079 113 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
8 1786576194.079 123 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
8 1786576194.079 127 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
8 1786576194.079 153 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
8 1786576194.079 163 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 0}
8 1786576194.079 182 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
8 1786576194.08 186 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
8 1786576194.08 194 None {'1': 1, '0': 0, '2': 10, '16': 3, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
8 1786576194.08 219 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
8 1786576194.08 225 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 0, '12': 22, '15': 9, '19': 9}
8 1786576194.08 235 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 1, '6': 0, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 251 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 0, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 259 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 274 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 282 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 291 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 299 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 314 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 329 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 338 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 349 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 359 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 34, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
8 1786576194.08 380 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 34, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 14, '12': 22, '15': 9, '19': 9}
8 1786576194.08 397 None {'1': 21, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 34, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 14, '12': 22, '15': 9, '19': 9}
