ID TIME n private balances
12 1786986096.537 0 {} {}
12 1786986096.537 15 None {'6': 0, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
12 1786986096.537 18 None {'6': 15, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
12 1786986096.537 22 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
12 1786986096.537 24 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 3}
12 1786986096.537 44 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
12 1786986096.537 52 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
12 1786986096.537 57 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
12 1786986096.537 61 None {'6': 17, '0': 0, '13': 0, '9': 4, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
12 1786986096.538 74 None {'6': 17, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
12 1786986096.538 78 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
12 1786986096.538 97 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
12 1786986096.538 99 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 18, '7': 0, '16': 0, '8': 11, '11': 0}
12 1786986096.538 102 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 19, '7': 0, '16': 0, '8': 11, '11': 0}
12 1786986096.538 103 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 21, '7': 0, '16': 0, '8': 11, '11': 0}
