ID TIME n private balances
13 1787136982.944 0 {} {}
13 1787136982.944 0 None {}
13 1787136982.944 1 None {'1': 0}
13 1787136982.944 2 None {'1': 0, '2': 0}
13 1787136982.945 3 None {'1': 0, '2': 0, '3': 0}
13 1787136982.945 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787136982.945 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
13 1787136982.945 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
13 1787136982.945 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
13 1787136982.945 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
13 1787136982.945 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
13 1787136982.945 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
13 1787136982.945 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0}
13 1787136982.945 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0}
13 1787136982.945 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0}
13 1787136982.945 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
13 1787136982.945 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.945 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.946 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.946 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
13 1787136982.946 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
13 1787136982.946 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
