ID TIME n private balances
4 1786572467.532 0 {} {}
4 1786572467.532 1 None {'1': 0, '0': 0}
4 1786572467.532 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
4 1786572467.532 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
4 1786572467.532 21 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
4 1786572467.532 28 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
4 1786572467.532 33 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
4 1786572467.532 38 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
4 1786572467.532 46 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
4 1786572467.532 50 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
4 1786572467.532 57 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
4 1786572467.532 63 None {'1': 7, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
4 1786572467.532 69 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
4 1786572467.532 83 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
4 1786572467.533 90 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
4 1786572467.533 97 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
4 1786572467.533 106 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
4 1786572467.533 114 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 19, '8': 4, '9': 6}
4 1786572467.533 118 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 4, '9': 6}
4 1786572467.533 130 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
4 1786572467.533 134 None {'1': 7, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
4 1786572467.533 148 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
4 1786572467.533 150 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
4 1786572467.533 154 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
4 1786572467.533 161 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 7, '9': 6}
4 1786572467.533 172 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
4 1786572467.533 179 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
4 1786572467.533 189 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
4 1786572467.533 196 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
4 1786572467.533 200 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
4 1786572467.533 211 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
4 1786572467.533 214 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
4 1786572467.533 225 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
4 1786572467.533 228 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
4 1786572467.533 237 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
4 1786572467.533 247 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 13, '9': 15}
4 1786572467.534 252 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
