ID TIME n private balances
8 1787161978.103 0 {} {}
8 1787161978.103 0 {} {}
8 1787161978.103 1 None {'8': 0}
8 1787161978.103 2 None {'8': 0, '6': 0}
8 1787161978.103 3 None {'8': 0, '6': 0, '5': 0}
8 1787161978.103 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
8 1787161978.103 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
8 1787161978.103 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
8 1787161978.103 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
8 1787161978.103 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
8 1787161978.103 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
8 1787161978.103 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
8 1787161978.103 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
8 1787161978.104 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
8 1787161978.104 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
8 1787161978.104 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
8 1787161978.104 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
8 1787161978.104 24 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
