ID TIME n private balances connectivity
12 1786809036.409 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786809036.409 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786809036.409 201 None {'7': 1, '0': 0, '8': 0, '12': 0, '10': 0, '11': 0, '15': 0, '9': 0, '13': 0, '3': 0, '4': 0, '2': 0, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 9}
12 1786809036.409 384 None {'7': 1, '0': 0, '8': 199, '12': 0, '10': 0, '11': 0, '15': 0, '9': 0, '13': 0, '3': 0, '4': 0, '2': 0, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 11}
12 1786809036.409 409 None {'7': 1, '0': 0, '8': 199, '12': 0, '10': 0, '11': 0, '15': 0, '9': 0, '13': 0, '3': 182, '4': 0, '2': 0, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 11}
12 1786809036.409 569 None {'7': 1, '0': 0, '8': 199, '12': 24, '10': 0, '11': 0, '15': 0, '9': 0, '13': 0, '3': 182, '4': 0, '2': 0, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 13, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -7}
12 1786809036.409 765 None {'7': 1, '0': 0, '8': 199, '12': 24, '10': 0, '11': 0, '15': 159, '9': 0, '13': 0, '3': 182, '4': 0, '2': 0, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 12, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -6}
12 1786809036.409 872 None {'7': 1, '0': 0, '8': 199, '12': 24, '10': 0, '11': 0, '15': 159, '9': 0, '13': 0, '3': 182, '4': 195, '2': 0, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -5}
12 1786809036.409 903 None {'7': 1, '0': 0, '8': 199, '12': 24, '10': 0, '11': 0, '15': 159, '9': 0, '13': 0, '3': 182, '4': 195, '2': 106, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -4}
12 1786809036.409 1037 None {'7': 1, '0': 0, '8': 199, '12': 24, '10': 0, '11': 0, '15': 159, '9': 0, '13': 0, '3': 182, '4': 195, '2': 106, '6': 0, '5': 30, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -3}
12 1786809036.41 1101 None {'7': 1, '0': 0, '8': 199, '12': 24, '10': 0, '11': 0, '15': 159, '9': 0, '13': 133, '3': 182, '4': 195, '2': 106, '6': 0, '5': 30, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -2}
12 1786809036.41 1230 None {'7': 1, '0': 0, '8': 199, '12': 24, '10': 0, '11': 0, '15': 159, '9': 0, '13': 133, '3': 182, '4': 195, '2': 106, '6': 0, '5': 30, '1': 0, '14': 63} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -1}
12 1786809036.41 1318 None {'7': 1, '0': 0, '8': 327, '12': 24, '10': 0, '11': 0, '15': 159, '9': 0, '13': 133, '3': 182, '4': 195, '2': 106, '6': 0, '5': 30, '1': 0, '14': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
