ID TIME n private balances
17 1786774409.641 0 {} {}
17 1786774409.641 1 None {'1': 0, '0': 0}
17 1786774409.641 23 None {'1': 1, '0': 0, '2': 0, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 0, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 0, '9': 0, '12': 0, '14': 0, '4': 0}
17 1786774409.641 27 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 0, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 0, '9': 0, '12': 0, '14': 0, '4': 0}
17 1786774409.641 41 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 0, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
17 1786774409.641 50 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
17 1786774409.641 63 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
17 1786774409.641 69 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
17 1786774409.642 79 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 0, '14': 0, '4': 0}
17 1786774409.642 85 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 0, '14': 0, '4': 0}
17 1786774409.642 112 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 5, '14': 0, '4': 0}
17 1786774409.642 117 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 136 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 147 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 157 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 159 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 166 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 0, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 201 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 207 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 211 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 236 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 249 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
17 1786774409.642 259 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 3, '9': 17, '12': 5, '14': 26, '4': 0}
17 1786774409.642 263 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 0}
17 1786774409.642 289 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 0}
17 1786774409.642 299 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
17 1786774409.642 306 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 5, '14': 26, '4': 25}
17 1786774409.643 316 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 11, '14': 26, '4': 25}
17 1786774409.643 342 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 11, '14': 35, '4': 25}
17 1786774409.643 354 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 26, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 11, '14': 35, '4': 25}
17 1786774409.643 367 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 11, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 26, '11': 4, '6': 32, '10': 0, '17': 18, '3': 12, '9': 17, '12': 11, '14': 35, '4': 25}
17 1786774409.643 372 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 11, '19': 9, '7': 15, '8': 18, '5': 18, '18': 6, '15': 26, '11': 4, '6': 32, '10': 0, '17': 30, '3': 12, '9': 17, '12': 11, '14': 35, '4': 25}
