ID TIME n private balances
11 1786986185.033 0 {} {}
11 1786986185.033 1 None {'3': 0, '0': 0}
11 1786986185.033 13 None {'3': 1, '0': 0, '10': 0, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0}
11 1786986185.033 23 None {'3': 1, '0': 0, '10': 11, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
11 1786986185.033 25 None {'3': 1, '0': 0, '10': 11, '15': 9, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
11 1786986185.033 32 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
11 1786986185.033 35 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 6, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
11 1786986185.034 49 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
11 1786986185.034 52 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 0, '13': 0, '11': 0}
11 1786986185.034 56 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 2, '13': 0, '11': 0}
11 1786986185.034 60 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 0, '11': 0}
11 1786986185.034 63 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 3, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 0, '11': 0}
11 1786986185.034 77 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 5, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 0, '11': 0}
11 1786986185.034 81 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 5, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 13, '11': 0}
11 1786986185.034 86 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 5, '8': 3, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 13, '11': 0}
11 1786986185.034 105 None {'3': 1, '0': 0, '10': 15, '15': 10, '5': 0, '12': 5, '8': 3, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 13, '11': 0}
11 1786986185.034 118 None {'3': 1, '0': 0, '10': 33, '15': 10, '5': 0, '12': 5, '8': 3, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 13, '11': 0}
11 1786986185.034 121 None {'3': 1, '0': 0, '10': 45, '15': 10, '5': 0, '12': 5, '8': 3, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 13, '11': 0}
11 1786986185.034 128 None {'3': 1, '0': 0, '10': 47, '15': 10, '5': 0, '12': 5, '8': 3, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 13, '6': 0, '7': 5, '13': 13, '11': 0}
11 1786986185.034 157 None {'3': 1, '0': 0, '10': 47, '15': 10, '5': 0, '12': 5, '8': 3, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 19, '6': 0, '7': 5, '13': 13, '11': 0}
