ID TIME n private balances
3 1787138717.314 0 {} {}
3 1787138717.314 0 None {}
3 1787138717.314 1 None {'1': 0}
3 1787138717.315 2 None {'1': 0, '2': 0}
3 1787138717.315 3 None {'1': 0, '2': 0, '4': 0}
3 1787138717.315 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
3 1787138717.315 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
3 1787138717.315 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787138717.315 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0}
3 1787138717.315 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0}
3 1787138717.315 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0}
3 1787138717.315 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0}
3 1787138717.315 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0}
3 1787138717.315 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
3 1787138717.315 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
3 1787138717.315 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
3 1787138717.315 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
3 1787138717.315 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
3 1787138717.315 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
3 1787138717.315 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
3 1787138717.315 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
3 1787138717.315 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.315 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.315 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.315 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
3 1787138717.316 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
