ID TIME n private balances
4 1786984867.496 0 {} {}
4 1786984867.496 1 None {'2': 0, '0': 0}
4 1786984867.496 3 None {'2': 1, '0': 0}
4 1786984867.496 11 None {'2': 2, '0': 0, '6': 0, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
4 1786984867.496 15 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
4 1786984867.496 19 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0}
4 1786984867.496 28 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0, '5': 0}
4 1786984867.496 35 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 0, '5': 0}
4 1786984867.496 36 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
4 1786984867.496 42 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
4 1786984867.497 48 None {'2': 5, '0': 0, '6': 12, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
4 1786984867.497 53 None {'2': 5, '0': 0, '6': 12, '4': 5, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
4 1786984867.497 57 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
4 1786984867.497 64 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 9, '5': 0}
4 1786984867.497 72 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 0}
4 1786984867.497 76 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
4 1786984867.497 81 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
4 1786984867.497 87 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
4 1786984867.497 91 None {'2': 8, '0': 0, '6': 17, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
