ID TIME n private balances
5 1787164069.569 0 {} {}
5 1787164069.569 0 None {}
5 1787164069.569 1 None {'13': 0}
5 1787164069.569 2 None {'13': 0}
5 1787164069.569 3 None {'13': 0, '2': 0}
5 1787164069.569 4 None {'13': 0, '2': 0, '1': 0}
5 1787164069.569 5 None {'13': 0, '2': 0, '1': 0}
5 1787164069.569 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
5 1787164069.569 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
5 1787164069.569 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
5 1787164069.569 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
5 1787164069.57 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
5 1787164069.57 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
5 1787164069.57 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
5 1787164069.57 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
5 1787164069.57 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
5 1787164069.57 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
5 1787164069.57 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
5 1787164069.57 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
5 1787164069.57 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
5 1787164069.57 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.571 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
5 1787164069.572 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
5 1787164069.572 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
