ID TIME n private balances
7 1786786528.964 0 {} {}
7 1786786528.964 1 None {'20': 0, '0': 0}
7 1786786528.964 27 None {'20': 1, '0': 0, '14': 0, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 0}
7 1786786528.964 38 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 0}
7 1786786528.964 44 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 10}
7 1786786528.964 52 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
7 1786786528.964 69 None {'20': 1, '0': 0, '14': 32, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
7 1786786528.964 72 None {'20': 1, '0': 0, '14': 32, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
7 1786786528.964 92 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
7 1786786528.964 96 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
7 1786786528.964 138 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 0, '15': 10}
7 1786786528.964 141 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 0, '15': 10}
7 1786786528.964 150 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 10}
7 1786786528.965 160 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 18}
7 1786786528.965 187 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 18}
7 1786786528.965 194 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 200 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 205 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 256 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 4, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 277 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 4, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 280 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 284 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 301 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 69, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 321 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 69, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 335 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 352 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 13, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.965 364 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.966 381 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.966 386 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.966 390 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.966 398 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 3, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
7 1786786528.966 402 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 3, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 15, '9': 2, '15': 44}
7 1786786528.966 422 None {'20': 6, '0': 0, '14': 38, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 6, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 15, '9': 2, '15': 44}
