ID TIME n private balances
9 1786982096.404 0 {} {}
9 1786982096.404 1 None {'1': 0, '0': 0}
9 1786982096.404 7 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0}
9 1786982096.404 11 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 0}
9 1786982096.404 24 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 0, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0}
9 1786982096.404 31 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0}
9 1786982096.404 42 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 0, '15': 0, '19': 0}
9 1786982096.404 48 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 55 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 59 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 77 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 82 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 101 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 105 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 111 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
9 1786982096.404 117 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 5}
9 1786982096.404 123 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 5, '19': 5}
9 1786982096.405 153 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 5, '19': 5}
9 1786982096.405 156 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 29, '11': 0, '8': 10, '15': 5, '19': 5}
9 1786982096.405 175 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 2, '3': 18, '18': 29, '11': 0, '8': 10, '15': 5, '19': 5}
