ID TIME n private balances
3 1786985630.947 0 {} {}
3 1786985630.947 2 None {'1': 0, '0': 0, '3': 0}
3 1786985630.947 15 None {'1': 2, '0': 0, '3': 0, '6': 0, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
3 1786985630.947 19 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
3 1786985630.947 23 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 0, '2': 0}
3 1786985630.947 29 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 34 None {'1': 2, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 38 None {'1': 6, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 50 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 54 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 59 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 61 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 4, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 63 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 5, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 86 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 90 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
3 1786985630.947 98 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 3}
3 1786985630.947 100 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 10, '11': 0, '9': 3, '2': 3}
3 1786985630.947 104 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 11, '11': 0, '9': 3, '2': 3}
3 1786985630.947 106 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 14, '11': 0, '9': 3, '2': 3}
