ID TIME n private balances
9 1787134882.997 0 {} {}
9 1787134882.997 0 None {}
9 1787134882.997 1 None {'1': 0}
9 1787134882.997 2 None {'1': 0, '3': 0}
9 1787134882.997 3 None {'1': 0, '3': 0, '4': 0}
9 1787134882.998 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
9 1787134882.998 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0}
9 1787134882.998 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
9 1787134882.998 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
9 1787134882.998 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
9 1787134882.998 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
9 1787134882.998 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
9 1787134882.999 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
9 1787134882.999 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
9 1787134882.999 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134882.999 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134882.999 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134882.999 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134882.999 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134882.999 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.0 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
