ID TIME n private balances
13 1786988503.699 0 {} {}
13 1786988503.699 5 None {'5': 0, '0': 0, '2': 0, '1': 0, '3': 0, '4': 0}
13 1786988503.7 9 None {'5': 5, '0': 0, '2': 0, '1': 0, '3': 0, '4': 0}
13 1786988503.7 31 None {'5': 8, '0': 0, '2': 0, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 35 None {'5': 8, '0': 0, '2': 21, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 39 None {'5': 8, '0': 0, '2': 24, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 60 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 66 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 20, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 71 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 5, '13': 0, '12': 20, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 75 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 5, '13': 0, '12': 24, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 79 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 5, '13': 3, '12': 24, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 86 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 8, '13': 3, '12': 24, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 90 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 96 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 3, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.7 128 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 8, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.701 143 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 39, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
13 1786988503.701 165 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 39, '11': 8, '13': 3, '12': 30, '19': 0, '16': 14, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
