ID TIME n private balances
6 1786775650.889 0 {} {}
6 1786775650.889 1 None {'1': 0, '0': 0}
6 1786775650.889 10 None {'1': 1, '0': 0, '2': 0, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0}
6 1786775650.889 23 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0}
6 1786775650.889 37 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 48 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 0, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 63 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 69 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 81 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 0, '7': 5, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 93 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 101 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 112 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
6 1786775650.889 126 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 0, '15': 0, '17': 10, '12': 0, '18': 0}
6 1786775650.889 140 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 0, '15': 0, '17': 10, '12': 0, '18': 13}
6 1786775650.889 159 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
