ID TIME n private balances
10 1787155583.433 0 {} {}
10 1787155583.433 0 None {}
10 1787155583.433 1 None {'1': 0}
10 1787155583.433 2 None {'1': 0, '2': 0}
10 1787155583.433 3 None {'1': 0, '2': 0, '3': 0}
10 1787155583.434 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787155583.434 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787155583.434 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0}
10 1787155583.434 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0}
10 1787155583.434 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0}
10 1787155583.434 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0}
10 1787155583.434 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0}
10 1787155583.434 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0}
10 1787155583.434 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
10 1787155583.434 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
10 1787155583.434 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
10 1787155583.434 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
10 1787155583.434 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
10 1787155583.434 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0}
10 1787155583.434 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
10 1787155583.434 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
10 1787155583.434 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
10 1787155583.435 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
10 1787155583.435 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
10 1787155583.435 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
10 1787155583.435 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
10 1787155583.435 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.435 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.436 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.436 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
10 1787155583.436 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
