ID TIME n private balances
16 1786576873.97 0 {} {}
16 1786576873.97 1 None {'1': 0, '0': 0}
16 1786576873.97 24 None {'1': 1, '0': 0, '2': 0, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
16 1786576873.97 26 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
16 1786576873.97 31 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 0, '6': 0, '7': 0}
16 1786576873.97 35 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
16 1786576873.97 46 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
16 1786576873.97 53 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 0}
16 1786576873.97 63 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
16 1786576873.97 70 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
16 1786576873.97 82 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
16 1786576873.97 84 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
16 1786576873.97 97 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.97 106 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.97 113 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.97 127 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.97 143 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.97 147 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.97 163 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.971 177 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
16 1786576873.971 183 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
16 1786576873.971 204 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
16 1786576873.971 214 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 6}
16 1786576873.971 223 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
16 1786576873.971 236 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
16 1786576873.971 247 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
16 1786576873.971 257 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
16 1786576873.971 270 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
16 1786576873.971 292 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
16 1786576873.971 295 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
16 1786576873.971 300 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
16 1786576873.971 309 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
16 1786576873.971 329 None {'1': 24, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
16 1786576873.971 362 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
16 1786576873.971 369 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
16 1786576873.971 372 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
16 1786576873.971 394 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
16 1786576873.971 406 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
16 1786576873.971 409 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 11, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
16 1786576873.971 415 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 5, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 11, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
