ID TIME n private balances
1 1786982912.092 0 {} {}
1 1786982912.092 1 {} {'1': 0, '0': 0}
1 1786982912.092 4 None {'1': 1, '0': 0, '2': 0}
1 1786982912.092 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 0}
1 1786982912.092 19 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 0, '7': 0, '12': 0, '16': 0, '10': 0, '11': 0}
1 1786982912.092 37 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 0, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 0, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
1 1786982912.092 49 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 0, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
1 1786982912.092 55 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
1 1786982912.092 64 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
1 1786982912.093 79 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 0, '13': 8}
1 1786982912.093 86 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 14, '13': 8}
1 1786982912.093 96 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
1 1786982912.093 105 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
1 1786982912.093 111 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
1 1786982912.093 118 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
1 1786982912.093 122 None {'1': 7, '0': 0, '2': 2, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
1 1786982912.093 128 None {'1': 7, '0': 0, '2': 5, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
1 1786982912.093 134 None {'1': 7, '0': 0, '2': 5, '3': 5, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
1 1786982912.093 155 None {'1': 7, '0': 0, '2': 5, '3': 5, '5': 5, '4': 11, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
