ID TIME n private balances
10 1786584988.183 0 {} {}
10 1786584988.183 10 {} {'10': 0, '0': 0, '8': 0, '2': 0, '4': 0, '1': 0, '6': 0, '5': 0, '3': 0, '9': 0, '7': 0}
10 1786584988.183 17 None {'10': 10, '0': 0, '8': 0, '2': 0, '4': 0, '1': 0, '6': 0, '5': 0, '3': 0, '9': 0, '7': 0}
10 1786584988.183 23 None {'10': 10, '0': 0, '8': 0, '2': 0, '4': 0, '1': 0, '6': 0, '5': 0, '3': 0, '9': 0, '7': 6}
10 1786584988.183 36 None {'10': 10, '0': 0, '8': 0, '2': 0, '4': 0, '1': 0, '6': 0, '5': 0, '3': 0, '9': 5, '7': 6}
10 1786584988.183 45 None {'10': 22, '0': 0, '8': 0, '2': 0, '4': 0, '1': 0, '6': 0, '5': 0, '3': 0, '9': 5, '7': 6}
10 1786584988.183 55 None {'10': 22, '0': 0, '8': 0, '2': 0, '4': 0, '1': 8, '6': 0, '5': 0, '3': 0, '9': 5, '7': 6}
10 1786584988.184 66 None {'10': 22, '0': 0, '8': 0, '2': 0, '4': 0, '1': 17, '6': 0, '5': 0, '3': 0, '9': 5, '7': 6}
10 1786584988.184 71 None {'10': 32, '0': 0, '8': 0, '2': 0, '4': 0, '1': 17, '6': 0, '5': 0, '3': 0, '9': 5, '7': 6}
10 1786584988.184 78 None {'10': 36, '0': 0, '8': 0, '2': 0, '4': 0, '1': 17, '6': 0, '5': 0, '3': 0, '9': 5, '7': 6}
10 1786584988.184 82 None {'10': 36, '0': 0, '8': 6, '2': 0, '4': 0, '1': 17, '6': 0, '5': 0, '3': 0, '9': 5, '7': 6}
10 1786584988.184 94 None {'10': 36, '0': 0, '8': 6, '2': 0, '4': 0, '1': 17, '6': 0, '5': 0, '3': 0, '9': 8, '7': 6}
10 1786584988.184 98 None {'10': 36, '0': 0, '8': 6, '2': 0, '4': 0, '1': 28, '6': 0, '5': 0, '3': 0, '9': 8, '7': 6}
10 1786584988.184 106 None {'10': 36, '0': 0, '8': 6, '2': 3, '4': 0, '1': 28, '6': 0, '5': 0, '3': 0, '9': 8, '7': 6}
10 1786584988.184 111 None {'10': 36, '0': 0, '8': 6, '2': 3, '4': 0, '1': 28, '6': 7, '5': 0, '3': 0, '9': 8, '7': 6}
10 1786584988.185 117 None {'10': 36, '0': 0, '8': 6, '2': 3, '4': 0, '1': 28, '6': 7, '5': 0, '3': 0, '9': 12, '7': 6}
10 1786584988.185 120 None {'10': 41, '0': 0, '8': 6, '2': 3, '4': 0, '1': 28, '6': 7, '5': 0, '3': 0, '9': 12, '7': 6}
