ID TIME n private balances
8 1786986683.048 0 {} {}
8 1786986683.048 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
8 1786986683.048 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
8 1786986683.048 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
8 1786986683.048 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
8 1786986683.048 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
8 1786986683.048 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
8 1786986683.048 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
8 1786986683.048 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
8 1786986683.048 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
8 1786986683.048 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
8 1786986683.048 94 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
8 1786986683.048 96 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 17, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
8 1786986683.048 106 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
8 1786986683.048 112 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 0, '14': 0, '5': 2}
8 1786986683.048 123 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
8 1786986683.048 126 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 15, '14': 0, '5': 2}
8 1786986683.048 134 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 20, '15': 0, '13': 4, '6': 9, '9': 15, '14': 0, '5': 2}
8 1786986683.049 140 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 7, '16': 0, '11': 20, '15': 0, '13': 4, '6': 9, '9': 15, '14': 0, '5': 2}
