ID TIME n private balances
8 1787162155.518 0 {} {}
8 1787162155.518 0 None {}
8 1787162155.518 1 None {'1': 0}
8 1787162155.518 2 None {'1': 0}
8 1787162155.518 3 None {'1': 0, '5': 0}
8 1787162155.518 4 None {'1': 0, '5': 0, '10': 0}
8 1787162155.518 5 None {'1': 0, '5': 0, '10': 0}
8 1787162155.518 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
8 1787162155.518 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
8 1787162155.518 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
8 1787162155.518 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
8 1787162155.518 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
8 1787162155.518 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
8 1787162155.518 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
8 1787162155.518 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
8 1787162155.518 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
8 1787162155.518 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
8 1787162155.518 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
8 1787162155.518 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
8 1787162155.519 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
8 1787162155.519 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
8 1787162155.519 28 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
