ID TIME n private balances
11 1786977865.043 0 {} {}
11 1786977865.044 1 None {'1': 0, '0': 0}
11 1786977865.044 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786977865.044 12 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '6': 0, '5': 0, '10': 0}
11 1786977865.044 19 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 0, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0}
11 1786977865.044 25 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
11 1786977865.044 30 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
11 1786977865.044 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
11 1786977865.045 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 8, '8': 0, '9': 0}
11 1786977865.045 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 0}
11 1786977865.045 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
11 1786977865.045 66 None {'1': 1, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
11 1786977865.045 73 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
11 1786977865.045 82 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
11 1786977865.045 87 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 13, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
11 1786977865.045 98 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 8, '6': 12, '5': 13, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
11 1786977865.046 107 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 8, '6': 12, '5': 13, '10': 10, '12': 7, '11': 8, '8': 0, '9': 2}
