ID TIME n private balances
2 1786782454.175 0 {} {}
2 1786782454.175 0 None {}
2 1786782454.175 11 None {'3': 0, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1786782454.175 20 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1786782454.175 23 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 8, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1786782454.175 33 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1786782454.175 38 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
2 1786782454.175 42 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
2 1786782454.175 45 None {'3': 22, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
2 1786782454.175 51 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
2 1786782454.175 54 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
2 1786782454.175 58 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
2 1786782454.175 61 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
2 1786782454.175 67 None {'3': 24, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
2 1786782454.175 72 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
2 1786782454.175 76 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 8}
2 1786782454.176 77 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
2 1786782454.176 89 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
2 1786782454.176 98 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
2 1786782454.176 101 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 18, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
2 1786782454.176 111 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 20, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
2 1786782454.176 120 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
2 1786782454.176 130 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
2 1786782454.176 135 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
2 1786782454.176 142 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
2 1786782454.176 148 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
2 1786782454.176 155 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 38, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
2 1786782454.176 159 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
2 1786782454.176 166 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 37, '8': 11}
