ID TIME n private balances
13 1786987414.362 0 {} {}
13 1786987414.362 15 None {'16': 0, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0}
13 1786987414.362 32 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 0, '7': 0, '9': 0, '6': 0}
13 1786987414.362 37 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0}
13 1786987414.362 50 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0, '17': 0}
13 1786987414.362 55 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
13 1786987414.362 62 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
13 1786987414.362 72 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
13 1786987414.362 79 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
13 1786987414.362 100 None {'16': 15, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
13 1786987414.362 106 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
13 1786987414.362 109 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
13 1786987414.362 132 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 30, '7': 0, '9': 6, '6': 0, '17': 0}
13 1786987414.362 137 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 52, '7': 0, '9': 6, '6': 0, '17': 0}
