ID TIME n private balances
13 1786777812.707 0 {} {}
13 1786777812.707 1 None {'1': 0, '0': 0}
13 1786777812.707 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0}
13 1786777812.707 29 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0, '3': 0, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
13 1786777812.707 40 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
13 1786777812.708 56 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 10, '13': 0, '17': 0, '6': 0, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
13 1786777812.708 78 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 10, '13': 0, '17': 0, '6': 0, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 91 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 96 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 112 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 4, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 126 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 140 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 147 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 13, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 150 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 13, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
