ID TIME n private balances
7 1786781969.823 0 {} {}
7 1786781969.823 1 None {'4': 0, '0': 0}
7 1786781969.823 12 None {'4': 1, '0': 0, '5': 0, '3': 0, '2': 0, '9': 0, '1': 0, '7': 0, '6': 0, '10': 0, '8': 0}
7 1786781969.823 15 None {'4': 1, '0': 0, '5': 10, '3': 0, '2': 0, '9': 0, '1': 0, '7': 0, '6': 0, '10': 0, '8': 0}
7 1786781969.823 21 None {'4': 1, '0': 0, '5': 10, '3': 0, '2': 0, '9': 0, '1': 0, '7': 0, '6': 2, '10': 0, '8': 0}
7 1786781969.823 33 None {'4': 1, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 0, '7': 0, '6': 2, '10': 0, '8': 0}
7 1786781969.823 39 None {'4': 1, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 11, '7': 0, '6': 2, '10': 0, '8': 0}
7 1786781969.823 47 None {'4': 1, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 11, '7': 0, '6': 7, '10': 0, '8': 0}
7 1786781969.823 58 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 11, '7': 0, '6': 7, '10': 0, '8': 0}
7 1786781969.823 66 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 11, '7': 0, '6': 7, '10': 0, '8': 0}
7 1786781969.823 69 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 18, '7': 0, '6': 7, '10': 0, '8': 0}
7 1786781969.823 75 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 18, '7': 2, '6': 7, '10': 0, '8': 0}
7 1786781969.823 86 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 18, '7': 2, '6': 12, '10': 0, '8': 0}
7 1786781969.823 90 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 20, '1': 18, '7': 2, '6': 12, '10': 0, '8': 0}
7 1786781969.823 100 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 23, '1': 18, '7': 2, '6': 12, '10': 0, '8': 0}
7 1786781969.823 109 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 23, '1': 18, '7': 11, '6': 12, '10': 0, '8': 0}
7 1786781969.823 117 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 12, '10': 0, '8': 0}
7 1786781969.823 118 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 19, '10': 0, '8': 0}
7 1786781969.823 131 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 19, '10': 0, '8': 0}
7 1786781969.823 133 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 19, '10': 12, '8': 0}
7 1786781969.824 139 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 19, '7': 11, '6': 19, '10': 12, '8': 0}
