ID TIME n private balances
8 1786979091.518 0 {} {}
8 1786979091.518 2 None {'2': 0, '0': 0, '4': 0}
8 1786979091.519 6 None {'2': 2, '0': 0, '4': 0, '3': 0}
8 1786979091.519 9 None {'2': 2, '0': 0, '4': 3, '3': 0}
8 1786979091.519 20 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 0, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0}
8 1786979091.519 31 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0, '16': 0, '13': 0}
8 1786979091.519 34 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 0, '16': 0, '13': 0, '1': 0}
8 1786979091.519 37 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
8 1786979091.519 47 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
8 1786979091.519 59 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0, '6': 0}
8 1786979091.519 76 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
8 1786979091.519 84 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
8 1786979091.519 88 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
8 1786979091.519 93 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
8 1786979091.519 113 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
8 1786979091.519 122 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 19, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
8 1786979091.519 129 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 18, '12': 2, '7': 16, '8': 0, '14': 19, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
8 1786979091.519 142 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 18, '12': 2, '7': 16, '8': 0, '14': 19, '10': 9, '9': 16, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
8 1786979091.519 148 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 18, '12': 2, '7': 16, '8': 0, '14': 19, '10': 9, '9': 16, '15': 7, '11': 14, '16': 11, '13': 0, '1': 4, '6': 0}
8 1786979091.519 155 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 18, '12': 7, '7': 16, '8': 0, '14': 19, '10': 9, '9': 16, '15': 7, '11': 14, '16': 11, '13': 0, '1': 4, '6': 0}
