ID TIME n private balances
4 1786977255.348 0 {} {}
4 1786977255.348 1 None {'1': 0, '0': 0}
4 1786977255.348 4 None {'1': 1, '0': 0, '2': 0}
4 1786977255.348 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
4 1786977255.348 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 0}
4 1786977255.348 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 0, '5': 0}
4 1786977255.348 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 5, '5': 0}
4 1786977255.348 30 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 5, '4': 6, '6': 5, '5': 0}
4 1786977255.348 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
4 1786977255.348 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
4 1786977255.348 45 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
4 1786977255.348 48 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 5}
4 1786977255.349 56 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 7, '5': 5}
4 1786977255.349 61 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 13, '6': 7, '5': 5}
4 1786977255.349 66 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
4 1786977255.349 70 None {'1': 1, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
4 1786977255.349 72 None {'1': 4, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
