ID TIME n private balances
9 1786573363.493 0 {} {}
9 1786573363.493 1 None {'1': 0, '0': 0}
9 1786573363.493 9 None {'1': 1, '0': 0, '2': 0, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0}
9 1786573363.493 16 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0, '10': 0, '9': 0, '7': 0}
9 1786573363.494 20 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 6, '10': 0, '9': 0, '7': 0}
9 1786573363.494 28 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
9 1786573363.494 32 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
9 1786573363.494 40 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
9 1786573363.494 51 None {'1': 8, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
9 1786573363.494 54 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
9 1786573363.494 59 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 2, '9': 0, '7': 3}
9 1786573363.494 63 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 10, '10': 2, '9': 0, '7': 3}
9 1786573363.495 70 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 3}
9 1786573363.495 82 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 9}
9 1786573363.495 87 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
9 1786573363.495 93 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
9 1786573363.495 102 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
9 1786573363.495 106 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
9 1786573363.495 109 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
9 1786573363.496 127 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
9 1786573363.496 135 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
9 1786573363.496 137 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
9 1786573363.496 142 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
9 1786573363.496 151 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
9 1786573363.496 160 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 9}
9 1786573363.496 162 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
9 1786573363.496 166 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
9 1786573363.497 177 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
9 1786573363.497 189 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
9 1786573363.497 191 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 28, '7': 17}
9 1786573363.497 196 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
9 1786573363.497 200 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
9 1786573363.497 211 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
9 1786573363.497 217 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
9 1786573363.497 224 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
9 1786573363.498 228 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
9 1786573363.498 231 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
9 1786573363.498 241 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 17}
9 1786573363.498 249 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 26}
9 1786573363.498 253 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 36, '7': 26}
9 1786573363.498 258 None {'1': 17, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 36, '7': 26}
