ID TIME n private balances
3 1787134883.029 0 {} {}
3 1787134883.029 0 None {}
3 1787134883.029 1 None {'1': 0}
3 1787134883.029 2 None {'1': 0, '3': 0}
3 1787134883.029 3 None {'1': 0, '3': 0, '4': 0}
3 1787134883.029 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
3 1787134883.029 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0}
3 1787134883.029 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
3 1787134883.029 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
3 1787134883.029 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
3 1787134883.029 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
3 1787134883.029 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
3 1787134883.029 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
3 1787134883.03 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
3 1787134883.03 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
3 1787134883.03 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
