ID TIME n private balances
6 1786978256.365 0 {} {}
6 1786978256.365 1 None {'1': 0, '0': 0}
6 1786978256.365 4 None {'1': 1, '0': 0, '2': 0}
6 1786978256.365 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
6 1786978256.365 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 0, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
6 1786978256.365 24 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
6 1786978256.365 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 0, '6': 0}
6 1786978256.365 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
6 1786978256.365 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
6 1786978256.365 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 0}
6 1786978256.365 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
6 1786978256.365 65 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
6 1786978256.365 69 None {'1': 9, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
6 1786978256.365 78 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
6 1786978256.365 87 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 8, '10': 5, '9': 4, '6': 5}
6 1786978256.365 90 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
6 1786978256.365 100 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 10, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
6 1786978256.365 104 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 18, '4': 5, '7': 0, '11': 10, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
