ID TIME n private balances
2 1786980628.238 0 {} {}
2 1786980628.238 1 None {'1': 0, '0': 0}
2 1786980628.238 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
2 1786980628.238 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
2 1786980628.238 17 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
2 1786980628.238 31 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 0, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0}
2 1786980628.238 36 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
2 1786980628.238 46 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
2 1786980628.239 51 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
2 1786980628.239 60 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 0}
2 1786980628.239 69 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
2 1786980628.239 79 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
2 1786980628.239 98 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
2 1786980628.239 102 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 18, '10': 0, '8': 4, '15': 8}
2 1786980628.239 107 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 18, '10': 0, '8': 4, '15': 8}
2 1786980628.239 119 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 4, '5': 18, '10': 0, '8': 4, '15': 8}
2 1786980628.239 122 None {'1': 1, '0': 0, '2': 16, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 4, '5': 18, '10': 0, '8': 4, '15': 8}
