ID TIME n private balances
18 1786988230.821 0 {} {}
18 1786988230.822 0 None {}
18 1786988230.822 2 None {'3': 0, '0': 0}
18 1786988230.822 10 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 0, '1': 0}
18 1786988230.822 44 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 46 None {'3': 1, '0': 0, '2': 0, '5': 33, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 68 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 73 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 76 None {'3': 5, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 86 None {'3': 5, '0': 0, '2': 0, '5': 34, '4': 9, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 90 None {'3': 5, '0': 0, '2': 0, '5': 43, '4': 9, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 96 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 9, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 100 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 14, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 105 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 14, '1': 0, '19': 21, '18': 3, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
18 1786988230.822 112 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 14, '1': 0, '19': 21, '18': 7, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
