ID TIME n private balances
1 1787137655.16 0 {} {}
1 1787137655.16 0 {} {}
1 1787137655.16 1 None {'1': 0}
1 1787137655.16 2 None {'1': 0, '2': 0}
1 1787137655.16 3 None {'1': 0, '2': 0, '3': 0}
1 1787137655.161 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787137655.161 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
1 1787137655.161 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
1 1787137655.161 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
1 1787137655.161 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
1 1787137655.161 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
1 1787137655.161 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
1 1787137655.161 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
1 1787137655.161 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
1 1787137655.161 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
1 1787137655.161 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
1 1787137655.161 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
1 1787137655.161 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
1 1787137655.161 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
1 1787137655.161 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
1 1787137655.161 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
1 1787137655.161 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
1 1787137655.161 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
1 1787137655.161 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
1 1787137655.161 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
1 1787137655.161 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
1 1787137655.162 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
1 1787137655.162 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
