ID TIME n private balances
7 1786784986.327 0 {} {}
7 1786784986.327 20 None {'6': 0, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 0, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
7 1786784986.327 35 None {'6': 20, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 0, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
7 1786784986.327 39 None {'6': 20, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 14, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
7 1786784986.327 55 None {'6': 20, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
7 1786784986.327 62 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
7 1786784986.327 63 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 6, '17': 0, '11': 0, '20': 0}
7 1786784986.327 76 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 6, '17': 0, '11': 0, '20': 0}
7 1786784986.327 86 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 0}
7 1786784986.327 106 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 0}
7 1786784986.327 115 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 19}
7 1786784986.328 124 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 19}
