ID TIME n private balances
15 1786784407.579 0 {} {}
15 1786784407.579 1 None {'9': 0, '0': 0}
15 1786784407.579 22 None {'9': 1, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.579 25 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.579 43 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.579 48 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.579 62 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.579 66 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.579 70 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.58 102 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.58 109 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.58 111 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 6, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.58 118 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 7, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.58 121 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.58 138 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
15 1786784407.58 149 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
15 1786784407.58 151 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 12, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
15 1786784407.58 161 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 13, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
15 1786784407.58 172 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
15 1786784407.58 175 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 10, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
