ID TIME n private balances
8 1786985571.656 0 {} {}
8 1786985571.656 12 None {'7': 0, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 16 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 21 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 3, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 34 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 41 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 43 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 6, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 49 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 7, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 51 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 12, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 60 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 13, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 63 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 8, '4': 0, '6': 13, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 66 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 8, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 84 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 10, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 87 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 27, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 90 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 29, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 110 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 31, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
8 1786985571.656 118 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 19, '1': 19, '5': 31, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
